# Instructions:,,,,,,,,
# - id: unique identifier (lowercase & hyphens for spaces. e.g. santa-teresa-courts),,,,,,,,
# - name: Full club name,,,,,,,,
# - listingType: Keep as 'basic',,,,,,,,
# - city: City name,,,,,,,,
# - province: Province name,,,,,,,,
# - website & email & phone: Provide at least one contact method. Leave others blank if unknown.,,,,,,,,
# - googleMapsEmbedIFrame: embed maps Iframe code from google maps.,,,,(needed for map pin). Leave blank if unknown.,,,,
# Add new rows for each basic club.,,,,,,,,
,,,,,,,,
"Contact Laurie if you are interested in a ""Featured Club"" Listing",,,,,,,,
+506 6200-2747,,,,,,,,
laurie@pbguidecr.com,,,,,,,,
id,name,listingType,city,province,website,email,phone,googleMapsEmbedIFrame
pura-pickleball-jaco,Pura Pickleball,basic,Jaco,Puntarenas,https://purapickleballcr.com/,info@purapickleballcr.com,+506 6156-4187,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d31469.17377171782!2d-84.6243744!3d9.6256554!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8fa1c70060ee762b%3A0xcd4a6763518825bd!2sPura%20Pickleball!5e0!3m2!1sen!2sus!4v1743000830321!5m2!1sen!2sus"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
play-pickleball-heredia,Playpickleball Heredia ,basic,Heredia,Heredia,https://www.instagram.com/play_pickleball_heredia/,,+506 7060-8658/+506 8386-3681,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3929.080648691682!2d-84.1302582!3d10.0101971!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8fa0fb002f988dd7%3A0xeacae5f92687305!2sPickleball%20Heredia!5e0!3m2!1sen!2scr!4v1744817172906!5m2!1sen!2scr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
maria-moya-pickleball,Maria Moya Tennis and Pickleball Academy,basic,Nosara ,Guanacaste ,https://www.instagram.com/mta_nosara/,mmoyatennisacademy@gmail.com,+506 87975335,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3929.9731747131373!2d-85.65512932434481!3d9.936189874128186!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8f9e5594d768bb55%3A0xbb5e2c372a227219!2sMaria%20Moya%20Tennis%20Academy%20at%20506%20Tennis%20Center!5e0!3m2!1sen!2scr!4v1745332856874!5m2!1sen!2scr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
club-coco-bay,The Club at Coco Bay,basic,Playas del Coco,Guanacaste ,www.theclubatcocobay.com,theclub.crdg@gmail.com,+506 88869123,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3922.465261070279!2d-85.70703482430042!3d10.542717889592229!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x8f9e2974d8da2149%3A0x46e1f28eccf33cd9!2sThe%20Club%20at%20Coco%20Bay!5e0!3m2!1sen!2scr!4v1745525572951!5m2!1sen!2scr"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,
,,basic,,,,,+506 ,